filename,width,height,class,xmin,ymin,xmax,ymax
2102_jpeg.rf.10bb3b3cd8a485c4f414916036e33b28.jpg,640,640,stairs,130,325,255,385
2102_jpeg.rf.10bb3b3cd8a485c4f414916036e33b28.jpg,640,640,bed,234,438,330,491
2102_jpeg.rf.10bb3b3cd8a485c4f414916036e33b28.jpg,640,640,tub,469,237,509,280
2102_jpeg.rf.10bb3b3cd8a485c4f414916036e33b28.jpg,640,640,tub,461,326,505,374
2102_jpeg.rf.10bb3b3cd8a485c4f414916036e33b28.jpg,640,640,large_sink,436,235,461,258
2102_jpeg.rf.10bb3b3cd8a485c4f414916036e33b28.jpg,640,640,small_sink,375,239,427,256
2102_jpeg.rf.10bb3b3cd8a485c4f414916036e33b28.jpg,640,640,large_sink,385,327,420,347
2102_jpeg.rf.10bb3b3cd8a485c4f414916036e33b28.jpg,640,640,small_sink,376,399,466,418
2102_jpeg.rf.10bb3b3cd8a485c4f414916036e33b28.jpg,640,640,small_sofa,392,465,445,495
2102_jpeg.rf.10bb3b3cd8a485c4f414916036e33b28.jpg,640,640,small_sofa,399,426,447,452
2102_jpeg.rf.10bb3b3cd8a485c4f414916036e33b28.jpg,640,640,bed,307,97,414,155
2102_jpeg.rf.10bb3b3cd8a485c4f414916036e33b28.jpg,640,640,windows,123,256,139,300
2102_jpeg.rf.10bb3b3cd8a485c4f414916036e33b28.jpg,640,640,windows,353,52,394,64
2102_jpeg.rf.10bb3b3cd8a485c4f414916036e33b28.jpg,640,640,windows,291,182,306,202
2102_jpeg.rf.10bb3b3cd8a485c4f414916036e33b28.jpg,640,640,windows,288,67,308,91
2102_jpeg.rf.10bb3b3cd8a485c4f414916036e33b28.jpg,640,640,windows,128,321,144,381
2102_jpeg.rf.10bb3b3cd8a485c4f414916036e33b28.jpg,640,640,windows,505,336,519,368
281_jpeg.rf.1181a86aab6448863d3b5167c7daf3a1.jpg,640,640,stairs,397,344,448,436
281_jpeg.rf.1181a86aab6448863d3b5167c7daf3a1.jpg,640,640,dining_table,276,186,324,285
281_jpeg.rf.1181a86aab6448863d3b5167c7daf3a1.jpg,640,640,dining_table,357,201,383,278
281_jpeg.rf.1181a86aab6448863d3b5167c7daf3a1.jpg,640,640,large_sofa,356,199,383,278
281_jpeg.rf.1181a86aab6448863d3b5167c7daf3a1.jpg,640,640,small_sofa,384,173,408,204
281_jpeg.rf.1181a86aab6448863d3b5167c7daf3a1.jpg,640,640,small_sofa,389,274,409,307
281_jpeg.rf.1181a86aab6448863d3b5167c7daf3a1.jpg,640,640,large_sofa,419,51,436,111
281_jpeg.rf.1181a86aab6448863d3b5167c7daf3a1.jpg,640,640,round_table,269,61,300,108
281_jpeg.rf.1181a86aab6448863d3b5167c7daf3a1.jpg,640,640,round_table,457,251,480,293
281_jpeg.rf.1181a86aab6448863d3b5167c7daf3a1.jpg,640,640,small_sofa,456,254,479,296
281_jpeg.rf.1181a86aab6448863d3b5167c7daf3a1.jpg,640,640,large_sink,447,399,471,429
281_jpeg.rf.1181a86aab6448863d3b5167c7daf3a1.jpg,640,640,small_sink,530,299,545,367
281_jpeg.rf.1181a86aab6448863d3b5167c7daf3a1.jpg,640,640,large_sink,99,186,115,218
281_jpeg.rf.1181a86aab6448863d3b5167c7daf3a1.jpg,640,640,small_sink,119,194,142,217
282_jpeg.rf.2eb9e7ad6e30b63aa1b1e5f19b90d132.jpg,640,640,stairs,459,232,495,429
282_jpeg.rf.2eb9e7ad6e30b63aa1b1e5f19b90d132.jpg,640,640,bed,279,71,336,139
282_jpeg.rf.2eb9e7ad6e30b63aa1b1e5f19b90d132.jpg,640,640,small_sink,278,282,296,325
282_jpeg.rf.2eb9e7ad6e30b63aa1b1e5f19b90d132.jpg,640,640,small_sofa,368,382,395,427
282_jpeg.rf.2eb9e7ad6e30b63aa1b1e5f19b90d132.jpg,640,640,windows,311,31,359,42
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,tub,417,185,465,231
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,tub,74,169,170,198
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,large_sink,381,206,407,232
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,large_sink,116,201,170,220
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,small_sink,332,209,377,234
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,small_sink,78,263,164,288
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,door,171,121,220,149
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,door,87,126,155,150
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,door,330,143,390,162
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,door,402,142,459,162
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,door,85,303,157,328
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,door,172,306,218,336
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,door,189,277,230,306
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,twin_sink,384,236,428,258
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,windows,457,331,475,362
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,windows,449,432,479,466
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,windows,66,358,88,391
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,windows,143,403,193,412
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,windows,295,479,343,487
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,windows,393,477,446,489
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,windows,336,42,395,55
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,windows,141,43,204,54
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,windows,455,66,476,98
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,windows,71,66,86,97
2111_jpeg.rf.43f9c0e8b5c785a334ca33324d5736d7.jpg,640,640,windows,60,216,88,249
252_jpeg.rf.517d425a7df9ea9c870837fd45c2be0c.jpg,640,640,door,270,107,301,150
252_jpeg.rf.517d425a7df9ea9c870837fd45c2be0c.jpg,640,640,door,297,231,328,275
252_jpeg.rf.517d425a7df9ea9c870837fd45c2be0c.jpg,640,640,door,328,306,362,353
252_jpeg.rf.517d425a7df9ea9c870837fd45c2be0c.jpg,640,640,door,232,355,261,396
252_jpeg.rf.517d425a7df9ea9c870837fd45c2be0c.jpg,640,640,door,296,357,328,402
